D:\תכנות\פרויקט גמר\project\Dreamlike\ProjectDreamLike\obj\Debug\netcoreapp3.1\DreamLike.csprojAssemblyReference.cache
D:\תכנות\פרויקט גמר\project\Dreamlike\ProjectDreamLike\obj\Debug\netcoreapp3.1\DreamLike.AssemblyInfoInputs.cache
D:\תכנות\פרויקט גמר\project\Dreamlike\ProjectDreamLike\obj\Debug\netcoreapp3.1\DreamLike.AssemblyInfo.cs
D:\תכנות\פרויקט גמר\project\Dreamlike\ProjectDreamLike\obj\Debug\netcoreapp3.1\DreamLike.csproj.CoreCompileInputs.cache
D:\תכנות\פרויקט גמר\project\Dreamlike\ProjectDreamLike\obj\Debug\netcoreapp3.1\DreamLike.MvcApplicationPartsAssemblyInfo.cache
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\ProjectDreamLike\obj\Debug\netcoreapp3.1\DreamLike.csprojAssemblyReference.cache
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\ProjectDreamLike\obj\Debug\netcoreapp3.1\DreamLike.AssemblyInfoInputs.cache
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\ProjectDreamLike\obj\Debug\netcoreapp3.1\DreamLike.AssemblyInfo.cs
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\ProjectDreamLike\obj\Debug\netcoreapp3.1\DreamLike.csproj.CoreCompileInputs.cache
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\ProjectDreamLike\obj\Debug\netcoreapp3.1\DreamLike.MvcApplicationPartsAssemblyInfo.cache
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\appsettings.Development.json
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\appsettings.json
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\DreamLike.exe
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\DreamLike.deps.json
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\DreamLike.runtimeconfig.json
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\DreamLike.runtimeconfig.dev.json
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\DreamLike.dll
